product1_num,product1_dept,product1_comm,product2_num,product2_dept,product2_comm,co_occurrence_count
8436,FOOD,PRODUCE,84775,FOOD,DAIRY,434
8436,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,373
8436,FOOD,PRODUCE,8487,FOOD,PRODUCE,352
8436,FOOD,PRODUCE,88731,FOOD,GROCERY STAPLE,321
8436,FOOD,PRODUCE,8512,FOOD,PRODUCE,286
84775,FOOD,DAIRY,8436,FOOD,PRODUCE,434
84775,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,416
84775,FOOD,DAIRY,88731,FOOD,GROCERY STAPLE,372
84775,FOOD,DAIRY,3781030,FOOD,PRODUCE,358
84775,FOOD,DAIRY,1023718,FOOD,PRODUCE,333
88715,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,416
88715,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,373
88715,FOOD,GROCERY STAPLE,3781030,FOOD,PRODUCE,309
88715,FOOD,GROCERY STAPLE,84759,FOOD,DAIRY,242
88715,FOOD,GROCERY STAPLE,1023718,FOOD,PRODUCE,199
8487,FOOD,PRODUCE,8512,FOOD,PRODUCE,395
8487,FOOD,PRODUCE,8436,FOOD,PRODUCE,352
8487,FOOD,PRODUCE,8490,FOOD,PRODUCE,230
8487,FOOD,PRODUCE,2267712,FOOD,PRODUCE,202
8487,FOOD,PRODUCE,101655,FOOD,PRODUCE,193
8512,FOOD,PRODUCE,8487,FOOD,PRODUCE,395
8512,FOOD,PRODUCE,8436,FOOD,PRODUCE,286
8512,FOOD,PRODUCE,2267712,FOOD,PRODUCE,248
8512,FOOD,PRODUCE,442202,FOOD,PRODUCE,227
8512,FOOD,PRODUCE,9087,FOOD,PRODUCE,194
88731,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,372
88731,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,321
88731,FOOD,GROCERY STAPLE,84666,FOOD,DAIRY,270
88731,FOOD,GROCERY STAPLE,3781030,FOOD,PRODUCE,250
88731,FOOD,GROCERY STAPLE,96157,FOOD,GROCERY STAPLE,175
3781030,FOOD,PRODUCE,84775,FOOD,DAIRY,358
3781030,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,309
3781030,FOOD,PRODUCE,88731,FOOD,GROCERY STAPLE,250
3781030,FOOD,PRODUCE,8487,FOOD,PRODUCE,174
3781030,FOOD,PRODUCE,9210,FOOD,PRODUCE,151
1023718,FOOD,PRODUCE,84775,FOOD,DAIRY,333
1023718,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,199
1023718,FOOD,PRODUCE,2617245,FOOD,PRODUCE,185
1023718,FOOD,PRODUCE,88731,FOOD,GROCERY STAPLE,159
1023718,FOOD,PRODUCE,84666,FOOD,DAIRY,132
84666,FOOD,DAIRY,88731,FOOD,GROCERY STAPLE,270
84666,FOOD,DAIRY,8436,FOOD,PRODUCE,210
84666,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,194
84666,FOOD,DAIRY,3781030,FOOD,PRODUCE,133
84666,FOOD,DAIRY,1023718,FOOD,PRODUCE,132
2267712,FOOD,PRODUCE,84814,FOOD,DAIRY,264
2267712,FOOD,PRODUCE,97584,FOOD,GROCERY STAPLE,251
2267712,FOOD,PRODUCE,8512,FOOD,PRODUCE,248
2267712,FOOD,PRODUCE,8487,FOOD,PRODUCE,202
2267712,FOOD,PRODUCE,93161,FOOD,BEVERAGE - WATER,178
84814,FOOD,DAIRY,2267712,FOOD,PRODUCE,264
84814,FOOD,DAIRY,97584,FOOD,GROCERY STAPLE,230
84814,FOOD,DAIRY,8436,FOOD,PRODUCE,159
84814,FOOD,DAIRY,8512,FOOD,PRODUCE,132
84814,FOOD,DAIRY,97650,FOOD,GROCERY STAPLE,130
8490,FOOD,PRODUCE,8436,FOOD,PRODUCE,255
8490,FOOD,PRODUCE,8487,FOOD,PRODUCE,230
8490,FOOD,PRODUCE,8512,FOOD,PRODUCE,163
8490,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,153
8490,FOOD,PRODUCE,84775,FOOD,DAIRY,151
97584,FOOD,GROCERY STAPLE,2267712,FOOD,PRODUCE,251
97584,FOOD,GROCERY STAPLE,84814,FOOD,DAIRY,230
97584,FOOD,GROCERY STAPLE,93161,FOOD,BEVERAGE - WATER,127
97584,FOOD,GROCERY STAPLE,8512,FOOD,PRODUCE,119
97584,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,116
84759,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,242
84759,FOOD,DAIRY,8436,FOOD,PRODUCE,208
84759,FOOD,DAIRY,88731,FOOD,GROCERY STAPLE,152
84759,FOOD,DAIRY,3781030,FOOD,PRODUCE,121
84759,FOOD,DAIRY,1023718,FOOD,PRODUCE,110
4149080,NON-FOOD,TOBACCO PRODUCTS,6559033,NON-FOOD,TOBACCO PRODUCTS,227
4149080,NON-FOOD,TOBACCO PRODUCTS,761845,FOOD,BEVERAGE - NON WATER,168
6559033,NON-FOOD,TOBACCO PRODUCTS,4149080,NON-FOOD,TOBACCO PRODUCTS,227
6559033,NON-FOOD,TOBACCO PRODUCTS,761845,FOOD,BEVERAGE - NON WATER,180
442202,FOOD,PRODUCE,8512,FOOD,PRODUCE,227
442202,FOOD,PRODUCE,8487,FOOD,PRODUCE,169
442202,FOOD,PRODUCE,2267712,FOOD,PRODUCE,132
442202,FOOD,PRODUCE,8436,FOOD,PRODUCE,125
7592,FOOD,PRODUCE,8436,FOOD,PRODUCE,223
7592,FOOD,PRODUCE,8487,FOOD,PRODUCE,181
7592,FOOD,PRODUCE,8492,FOOD,PRODUCE,150
7592,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,129
7592,FOOD,PRODUCE,84775,FOOD,DAIRY,128
72569,FOOD,BAKERY,72602,FOOD,BAKERY,218
72569,FOOD,BAKERY,1023718,FOOD,PRODUCE,108
72569,FOOD,BAKERY,84775,FOOD,DAIRY,103
72569,FOOD,BAKERY,88715,FOOD,GROCERY STAPLE,101
72569,FOOD,BAKERY,84666,FOOD,DAIRY,98
72602,FOOD,BAKERY,72569,FOOD,BAKERY,218
72602,FOOD,BAKERY,8436,FOOD,PRODUCE,126
72602,FOOD,BAKERY,1023718,FOOD,PRODUCE,124
72602,FOOD,BAKERY,88731,FOOD,GROCERY STAPLE,117
72602,FOOD,BAKERY,88715,FOOD,GROCERY STAPLE,115
8492,FOOD,PRODUCE,9178,FOOD,PRODUCE,201
8492,FOOD,PRODUCE,8487,FOOD,PRODUCE,184
8492,FOOD,PRODUCE,7592,FOOD,PRODUCE,150
8492,FOOD,PRODUCE,8436,FOOD,PRODUCE,143
8492,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,125
9178,FOOD,PRODUCE,8492,FOOD,PRODUCE,201
9087,FOOD,PRODUCE,8512,FOOD,PRODUCE,194
9087,FOOD,PRODUCE,9276,FOOD,GROCERY STAPLE,151
9087,FOOD,PRODUCE,8473,FOOD,PRODUCE,103
9087,FOOD,PRODUCE,5785105,FOOD,GROCERY STAPLE,100
9087,FOOD,PRODUCE,8436,FOOD,PRODUCE,98
101655,FOOD,PRODUCE,8487,FOOD,PRODUCE,193
101655,FOOD,PRODUCE,8436,FOOD,PRODUCE,113
6439955,FOOD,GROCERY STAPLE,6441562,FOOD,GROCERY STAPLE,189
6441562,FOOD,GROCERY STAPLE,6439955,FOOD,GROCERY STAPLE,189
6441562,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,131
761330,FOOD,BEVERAGE - NON WATER,761332,FOOD,BEVERAGE - NON WATER,187
761332,FOOD,BEVERAGE - NON WATER,761330,FOOD,BEVERAGE - NON WATER,187
9210,FOOD,PRODUCE,8436,FOOD,PRODUCE,185
9210,FOOD,PRODUCE,3781030,FOOD,PRODUCE,151
9210,FOOD,PRODUCE,8497,FOOD,PRODUCE,129
9210,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,119
9210,FOOD,PRODUCE,7592,FOOD,PRODUCE,104
8588,FOOD,PRODUCE,8436,FOOD,PRODUCE,185
8588,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,155
8588,FOOD,PRODUCE,8490,FOOD,PRODUCE,129
8588,FOOD,PRODUCE,8492,FOOD,PRODUCE,112
2617245,FOOD,PRODUCE,1023718,FOOD,PRODUCE,185
2617245,FOOD,PRODUCE,8436,FOOD,PRODUCE,169
2617245,FOOD,PRODUCE,84775,FOOD,DAIRY,149
761845,FOOD,BEVERAGE - NON WATER,761850,FOOD,BEVERAGE - NON WATER,182
761845,FOOD,BEVERAGE - NON WATER,6559033,NON-FOOD,TOBACCO PRODUCTS,180
761845,FOOD,BEVERAGE - NON WATER,4149080,NON-FOOD,TOBACCO PRODUCTS,168
761845,FOOD,BEVERAGE - NON WATER,1091190,FOOD,BEVERAGE - NON WATER,109
761850,FOOD,BEVERAGE - NON WATER,761845,FOOD,BEVERAGE - NON WATER,182
93161,FOOD,BEVERAGE - WATER,2267712,FOOD,PRODUCE,178
93161,FOOD,BEVERAGE - WATER,97584,FOOD,GROCERY STAPLE,127
96157,FOOD,GROCERY STAPLE,88731,FOOD,GROCERY STAPLE,175
96157,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,149
96157,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,134
96157,FOOD,GROCERY STAPLE,88715,FOOD,GROCERY STAPLE,121
4388358,FOOD,PRODUCE,2267712,FOOD,PRODUCE,175
4388358,FOOD,PRODUCE,8512,FOOD,PRODUCE,119
101610,FOOD,PRODUCE,8436,FOOD,PRODUCE,168
101610,FOOD,PRODUCE,8487,FOOD,PRODUCE,118
101610,FOOD,PRODUCE,7592,FOOD,PRODUCE,114
101610,FOOD,PRODUCE,88715,FOOD,GROCERY STAPLE,112
8497,FOOD,PRODUCE,8436,FOOD,PRODUCE,166
8497,FOOD,PRODUCE,9210,FOOD,PRODUCE,129
8497,FOOD,PRODUCE,7592,FOOD,PRODUCE,98
9276,FOOD,GROCERY STAPLE,8512,FOOD,PRODUCE,163
9276,FOOD,GROCERY STAPLE,9087,FOOD,PRODUCE,151
9276,FOOD,GROCERY STAPLE,8473,FOOD,PRODUCE,124
9276,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,104
9276,FOOD,GROCERY STAPLE,8493,FOOD,PRODUCE,101
8471,FOOD,PRODUCE,8436,FOOD,PRODUCE,162
101278,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,162
101278,FOOD,GROCERY STAPLE,8487,FOOD,PRODUCE,131
101278,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,126
8493,FOOD,PRODUCE,8436,FOOD,PRODUCE,162
8493,FOOD,PRODUCE,8487,FOOD,PRODUCE,105
8493,FOOD,PRODUCE,9276,FOOD,GROCERY STAPLE,101
85355,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,154
85355,FOOD,DAIRY,5107273,FOOD,DAIRY,125
85355,FOOD,DAIRY,8487,FOOD,PRODUCE,122
85355,FOOD,DAIRY,100940,FOOD,DAIRY,122
85355,FOOD,DAIRY,8436,FOOD,PRODUCE,118
84882,FOOD,DAIRY,3781030,FOOD,PRODUCE,150
84882,FOOD,DAIRY,5982766,FOOD,DAIRY,101
84882,FOOD,DAIRY,8436,FOOD,PRODUCE,100
5107273,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,145
5107273,FOOD,DAIRY,85355,FOOD,DAIRY,125
5107273,FOOD,DAIRY,5229522,FOOD,DAIRY,116
5107273,FOOD,DAIRY,88731,FOOD,GROCERY STAPLE,115
5107273,FOOD,DAIRY,5107274,FOOD,DAIRY,102
8507,FOOD,PRODUCE,8487,FOOD,PRODUCE,145
8507,FOOD,PRODUCE,8512,FOOD,PRODUCE,125
8507,FOOD,PRODUCE,8436,FOOD,PRODUCE,125
8507,FOOD,PRODUCE,8490,FOOD,PRODUCE,116
84707,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,140
84707,FOOD,DAIRY,8436,FOOD,PRODUCE,131
84707,FOOD,DAIRY,3781030,FOOD,PRODUCE,104
9082,FOOD,PRODUCE,8490,FOOD,PRODUCE,138
9082,FOOD,PRODUCE,8436,FOOD,PRODUCE,108
8447,FOOD,PRODUCE,8436,FOOD,PRODUCE,138
100940,FOOD,DAIRY,8436,FOOD,PRODUCE,136
100940,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,128
100940,FOOD,DAIRY,84775,FOOD,DAIRY,123
100940,FOOD,DAIRY,85355,FOOD,DAIRY,122
100940,FOOD,DAIRY,88731,FOOD,GROCERY STAPLE,115
9058,FOOD,PRODUCE,8436,FOOD,PRODUCE,132
5229522,FOOD,DAIRY,8436,FOOD,PRODUCE,132
5229522,FOOD,DAIRY,5107273,FOOD,DAIRY,116
84766,FOOD,DAIRY,8436,FOOD,PRODUCE,132
97650,FOOD,GROCERY STAPLE,84814,FOOD,DAIRY,130
97650,FOOD,GROCERY STAPLE,2267712,FOOD,PRODUCE,118
5107276,FOOD,DAIRY,84775,FOOD,DAIRY,127
5107276,FOOD,DAIRY,88715,FOOD,GROCERY STAPLE,122
5107276,FOOD,DAIRY,5107274,FOOD,DAIRY,114
5107276,FOOD,DAIRY,8436,FOOD,PRODUCE,105
5107276,FOOD,DAIRY,8487,FOOD,PRODUCE,100
101683,FOOD,PRODUCE,8436,FOOD,PRODUCE,127
101683,FOOD,PRODUCE,1023718,FOOD,PRODUCE,100
5381493,FOOD,BAKERY,1023718,FOOD,PRODUCE,125
8473,FOOD,PRODUCE,9276,FOOD,GROCERY STAPLE,124
8473,FOOD,PRODUCE,9087,FOOD,PRODUCE,103
8473,FOOD,PRODUCE,8478,FOOD,PRODUCE,100
6785463,FOOD,PRODUCE,2267712,FOOD,PRODUCE,123
8494,FOOD,PRODUCE,8490,FOOD,PRODUCE,118
8494,FOOD,PRODUCE,8436,FOOD,PRODUCE,115
8494,FOOD,PRODUCE,8487,FOOD,PRODUCE,110
5295704,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,118
101634,FOOD,GROCERY STAPLE,8487,FOOD,PRODUCE,116
6822056,FOOD,PRODUCE,8436,FOOD,PRODUCE,114
5107274,FOOD,DAIRY,5107276,FOOD,DAIRY,114
5107274,FOOD,DAIRY,5107273,FOOD,DAIRY,102
8478,FOOD,PRODUCE,8436,FOOD,PRODUCE,113
8478,FOOD,PRODUCE,8473,FOOD,PRODUCE,100
74266,FOOD,MEAT - CHICKEN,8436,FOOD,PRODUCE,113
101328,FOOD,GROCERY STAPLE,8436,FOOD,PRODUCE,109
1091190,FOOD,BEVERAGE - NON WATER,761845,FOOD,BEVERAGE - NON WATER,109
84767,FOOD,DAIRY,8436,FOOD,PRODUCE,106
8495,FOOD,PRODUCE,8487,FOOD,PRODUCE,106
8495,FOOD,PRODUCE,2267712,FOOD,PRODUCE,99
98933,NON-FOOD,HOUSEHOLD,8436,FOOD,PRODUCE,106
5107301,FOOD,MEAT - BEEF,84775,FOOD,DAIRY,106
750108,FOOD,BAKERY,84775,FOOD,DAIRY,105
8485,FOOD,PRODUCE,8436,FOOD,PRODUCE,104
392729,FOOD,DAIRY,88731,FOOD,GROCERY STAPLE,104
87931,FOOD,DAIRY,84775,FOOD,DAIRY,103
85894,FOOD,BEVERAGE - WATER,84775,FOOD,DAIRY,103
959525,FOOD,BAKERY,3781030,FOOD,PRODUCE,103
99547,FOOD,BAKERY,99552,FOOD,BAKERY,102
99552,FOOD,BAKERY,99547,FOOD,BAKERY,102
84812,FOOD,DAIRY,2267712,FOOD,PRODUCE,101
788161,FOOD,BEVERAGE - NON WATER,788162,FOOD,BEVERAGE - NON WATER,101
788162,FOOD,BEVERAGE - NON WATER,788161,FOOD,BEVERAGE - NON WATER,101
5982766,FOOD,DAIRY,84882,FOOD,DAIRY,101
277417,FOOD,GROCERY STAPLE,84775,FOOD,DAIRY,101
377760,NON-FOOD,TOBACCO PRODUCTS,761846,FOOD,BEVERAGE - NON WATER,101
761846,FOOD,BEVERAGE - NON WATER,377760,NON-FOOD,TOBACCO PRODUCTS,101
3740398,FOOD,FROZEN FOOD,97163,FOOD,FROZEN FOOD,100
97163,FOOD,FROZEN FOOD,3740398,FOOD,FROZEN FOOD,100
9057,FOOD,PRODUCE,8436,FOOD,PRODUCE,100
5785105,FOOD,GROCERY STAPLE,9087,FOOD,PRODUCE,100
5469564,FOOD,DAIRY,84775,FOOD,DAIRY,99
